measurement_date,avg_daily_weight_lb,measurement_count,rolling_7_day_avg_weight,fitness_phase
2020-08-26,139.0,1,139.0,Transition / Unlabeled
2020-08-27,138.2,1,138.6,Transition / Unlabeled
2020-08-28,140.2,1,139.13333333333333,Transition / Unlabeled
2020-08-29,137.6,1,138.75,Transition / Unlabeled
2020-08-30,139.2,1,138.83999999999997,Transition / Unlabeled
2020-09-09,140.2,1,139.06666666666666,Transition / Unlabeled
2020-09-12,139.2,1,139.08571428571426,Transition / Unlabeled
2020-09-13,143.6,1,139.74285714285713,Transition / Unlabeled
2020-09-14,142.8,1,140.4,Transition / Unlabeled
2020-09-15,139.6,1,140.31428571428572,Transition / Unlabeled
2020-09-23,141.6,1,140.88571428571427,Transition / Unlabeled
2020-09-25,144.2,1,141.6,Transition / Unlabeled
2020-09-27,144.0,1,142.14285714285714,Transition / Unlabeled
2020-09-28,145.0,1,142.97142857142856,Transition / Unlabeled
2020-09-29,143.4,1,142.94285714285715,Transition / Unlabeled
2020-10-01,144.6,1,143.2,Transition / Unlabeled
2020-10-02,145.8,1,144.0857142857143,Transition / Unlabeled
2020-10-04,143.6,1,144.37142857142857,Transition / Unlabeled
2020-10-05,143.4,1,144.25714285714287,Transition / Unlabeled
2020-10-06,144.0,1,144.25714285714284,Transition / Unlabeled
2020-10-07,145.6,1,144.34285714285713,Transition / Unlabeled
2020-10-08,144.2,1,144.45714285714286,Transition / Unlabeled
2020-10-09,145.8,1,144.62857142857143,Transition / Unlabeled
2020-10-11,145.8,1,144.62857142857143,Transition / Unlabeled
2020-10-12,146.8,1,145.0857142857143,Transition / Unlabeled
2020-10-13,145.6,1,145.4,Transition / Unlabeled
2020-10-14,147.2,1,145.85714285714286,Transition / Unlabeled
2020-10-15,146.8,1,146.02857142857144,Transition / Unlabeled
2020-10-16,147.6,1,146.51428571428573,Transition / Unlabeled
2020-10-17,147.0,1,146.68571428571428,Transition / Unlabeled
2020-10-18,147.4,1,146.91428571428574,Transition / Unlabeled
2020-10-19,148.0,1,147.08571428571426,Transition / Unlabeled
2020-10-20,148.0,1,147.42857142857142,Transition / Unlabeled
2020-10-21,148.6,1,147.62857142857143,Transition / Unlabeled
2020-10-22,150.4,1,148.14285714285714,Transition / Unlabeled
2020-10-23,149.4,1,148.4,Transition / Unlabeled
2020-10-24,149.6,1,148.77142857142857,Transition / Unlabeled
2020-10-25,150.0,1,149.14285714285714,Transition / Unlabeled
2020-10-26,150.8,1,149.54285714285714,Transition / Unlabeled
2020-10-27,149.6,1,149.77142857142854,Transition / Unlabeled
